N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"79,100",100,-0.13%,100,"4,722,098","5,969,783",53.22,"8,326,363",18.99,9.99,
2,SK하이닉스,"113,500",500,-0.44%,"5,000","826,283","728,002",48.45,"1,804,406",16.21,9.53,
3,NAVER,"442,000",0,0.00%,100,"726,044","164,263",56.64,"331,664",4.50,15.22,
4,카카오,"148,500",500,+0.34%,100,"660,023","444,460",31.86,"1,053,977",216.16,2.70,
5,삼성바이오로직스,"914,000","8,000",+0.88%,"2,500","604,748","66,165",10.32,"45,112",227.93,N/A,
6,삼성전자우,"72,500",100,+0.14%,100,"596,593","822,887",75.66,"296,635",17.41,N/A,
7,LG화학,"834,000","1,000",-0.12%,"5,000","588,740","70,592",47.04,"85,357",36.31,2.93,
8,삼성SDI,"764,000","5,000",+0.66%,"5,000","525,361","68,765",43.47,"120,170",74.84,4.54,
9,현대차,"223,000",500,+0.22%,"5,000","476,480","213,668",28.93,"269,780",26.99,2.04,
10,셀트리온,"263,500","2,000",+0.76%,"1,000","363,410","137,917",20.39,"122,605",60.45,16.68,
11,기아,"86,600",500,+0.58%,"5,000","351,045","405,363",33.26,"702,351",15.56,5.05,
12,POSCO,"359,500","8,000",-2.18%,"5,000","313,437","87,187",54.46,"289,279",14.05,3.61,
13,LG전자,"165,500","1,500",+0.91%,"5,000","270,837","163,648",31.87,"362,918",15.42,13.23,
14,삼성물산,"144,000","1,500",+1.05%,100,"269,117","186,887",15.00,"414,956",17.15,3.81,
15,현대모비스,"273,500","1,000",+0.37%,"5,000","259,259","94,793",35.72,"107,421",14.60,4.66,
16,SK이노베이션,"259,000","1,500",-0.58%,"5,000","239,486","92,466",23.06,"171,919",-24.49,-13.58,
17,LG생활건강,"1,488,000","7,000",-0.47%,"5,000","232,399","15,618",45.69,"20,252",32.07,17.92,
18,SK텔레콤,"312,000","1,000",+0.32%,500,"224,828","72,060",46.59,"97,499",14.37,6.44,
19,KB금융,"52,900",400,+0.76%,"5,000","219,962","415,808",67.28,"625,930",5.50,8.53,
20,신한지주,"40,000",300,+0.76%,"5,000","206,640","516,600",60.09,"1,216,536",5.61,8.20,
21,SK,"273,500",0,0.00%,200,"192,435","70,360",20.16,"48,366",31.85,1.11,
22,엔씨소프트,"832,000","23,000",+2.84%,500,"182,657","21,954",51.39,"67,110",38.63,20.83,
23,HMM,"41,050",850,-2.03%,"5,000","166,414","405,392",9.60,"1,779,566",38.91,8.93,
24,한국전력,"25,100",150,+0.60%,"5,000","161,133","641,964",15.26,"588,836",7.84,2.91,
25,SK아이이테크놀로지,"225,500","4,000",-1.74%,"1,000","160,776","71,298",7.79,"228,446",N/A,11.00,
26,삼성생명,"76,400",300,+0.39%,500,"152,800","200,000",13.12,"98,537",7.19,3.53,
27,LG,"96,700",800,+0.83%,"5,000","152,110","157,301",33.23,"86,222",8.87,7.50,
28,삼성전기,"192,500","4,500",+2.39%,"5,000","143,785","74,694",31.82,"839,491",21.18,10.92,
29,삼성에스디에스,"184,000","1,500",+0.82%,500,"142,375","77,378",11.77,"51,753",22.62,6.71,
30,하나금융지주,"44,850",100,+0.22%,"5,000","134,659","300,242",67.80,"550,302",4.78,8.96,
31,아모레퍼시픽,"228,500","8,000",-3.38%,500,"133,578","58,458",33.62,"219,233",159.90,0.78,
32,SK바이오사이언스,"166,500",500,+0.30%,500,"127,372","76,500",3.86,"269,546",129.37,13.25,
33,넷마블,"141,500","2,000",+1.43%,100,"121,624","85,954",22.78,"141,118",38.49,6.35,
34,포스코케미칼,"155,500","2,500",+1.63%,500,"120,455","77,463",7.85,"133,844",186.90,2.96,
35,하이브,"299,000",0,0.00%,500,"116,618","39,003",16.26,"99,765",106.37,12.52,
36,두산중공업,"22,650",100,+0.44%,"5,000","115,852","511,490",5.22,"2,167,961",-12.72,-37.20,
37,S-Oil,"101,000",0,0.00%,"2,500","113,709","112,583",77.82,"124,071",27.44,-13.07,
38,KT&G,"82,800",200,+0.24%,"5,000","113,678","137,292",37.33,"113,491",9.87,13.22,
39,대한항공,"30,200",50,+0.17%,"5,000","105,042","347,821",10.86,"452,106",12.91,-7.22,
40,삼성화재,"217,500","1,500",+0.69%,500,"103,040","47,375",48.36,"36,136",10.84,4.96,
41,고려아연,"536,000","3,000",+0.56%,"5,000","101,143","18,870",20.44,"35,905",15.69,8.37,
42,한국조선해양,"134,500","1,500",+1.13%,"5,000","95,190","70,773",17.43,"183,041",-10.30,-7.42,
43,SK바이오팜,"120,500",500,+0.42%,500,"94,367","78,313",6.82,"85,653",-174.89,-135.18,
44,롯데케미칼,"265,500","4,500",-1.67%,"5,000","91,001","34,275",26.99,"88,673",12.26,1.22,
45,KT,"34,000",200,+0.59%,"5,000","88,778","261,112",44.27,"482,404",11.80,4.76,
46,한온시스템,"15,800",50,+0.32%,100,"84,340","533,800",17.98,"404,758",62.45,5.09,
47,LG디스플레이,"22,500",400,-1.75%,"5,000","80,509","357,816",18.56,"2,558,198",23.83,-0.79,
48,한화솔루션,"42,050",300,+0.72%,"5,000","80,433","191,278",17.04,"366,744",11.27,5.30,
49,우리금융지주,"11,100",0,0.00%,"5,000","80,172","722,268",27.98,"1,660,902",5.51,5.87,
50,기업은행,"10,400",50,+0.48%,"5,000","77,407","744,301",12.93,"254,480",5.09,6.44,
51,현대글로비스,"200,500","1,500",+0.75%,500,"75,188","37,500",34.92,"41,417",13.07,12.45,
52,CJ제일제당,"475,500","11,500",+2.48%,"5,000","71,583","15,054",25.03,"26,178",19.13,13.50,
53,현대제철,"53,200",900,-1.66%,"5,000","70,993","133,446",20.32,"457,685",-67.77,-2.59,
54,LG유플러스,"15,050",100,+0.67%,"5,000","65,710","436,611",33.31,"435,780",12.68,6.46,
55,코웨이,"86,700",900,+1.05%,500,"63,984","73,800",59.52,"94,959",14.91,31.51,
56,금호석유,"208,500","3,000",-1.42%,"5,000","63,525","30,468",22.31,"112,814",7.50,20.18,
57,현대건설,"55,100",300,-0.54%,"5,000","61,357","111,356",21.07,"312,854",49.82,1.84,
58,한국타이어앤테크놀로지,"48,950",50,+0.10%,500,"60,637","123,875",41.74,"73,278",13.49,5.12,
59,SKC,"159,500",0,0.00%,"5,000","60,400","37,868",13.32,"91,870","-2,531.75",2.21,
60,미래에셋증권,"9,150",80,+0.88%,"5,000","58,131","635,316",14.02,"534,022",7.29,8.94,
61,에스디바이오센서,"55,900",500,-0.89%,500,"57,729","103,271",1.78,"559,354",8.47,139.97,
62,강원랜드,"26,350",400,+1.54%,500,"56,373","213,940",18.87,"314,027",-35.09,-7.92,
63,현대중공업지주,"69,500",600,+0.87%,"1,000","54,900","78,993",17.26,"48,206",-24.28,-8.12,
64,한국금융지주,"97,500",600,-0.61%,"5,000","54,333","55,726",34.38,"193,956",4.36,16.27,
65,LG이노텍,"224,500","1,000",-0.44%,"5,000","53,133","23,667",31.14,"76,078",13.06,10.20,
66,한미사이언스,"74,700","1,100",+1.49%,500,"50,277","67,305",1.69,"56,363",181.75,3.47,
67,아모레G,"58,500","1,500",-2.50%,500,"48,238","82,458",17.53,"162,420",114.71,0.31,
68,이마트,"171,000","1,500",+0.88%,"5,000","47,668","27,876",33.28,"132,169",11.79,4.05,
69,오리온,"119,000","2,000",+1.71%,500,"47,048","39,536",38.76,"29,016",17.68,15.50,
70,삼성엔지니어링,"23,900",350,-1.44%,"5,000","46,844","196,000",31.33,"2,732,918",16.12,17.32,
71,F&F,"602,000","16,000",+2.73%,500,"46,122","7,661",10.09,"22,414",N/A,N/A,
72,맥쿼리인프라,"12,350",50,+0.41%,0,"45,966","372,192",15.45,"158,499",N/A,N/A,
73,두산밥캣,"45,150",100,+0.22%,500,"45,262","100,249",26.01,"100,015",13.74,6.15,
74,한진칼,"67,400",100,+0.15%,"2,500","44,982","66,739",14.97,"31,994",-54.89,-19.55,
75,유한양행,"62,100",400,+0.65%,"1,000","43,453","69,973",17.82,"68,401",45.30,11.06,
76,KODEX 200,"43,025",75,+0.17%,0,"41,648","96,800",3.19,"1,609,624",N/A,N/A,
77,CJ대한통운,"181,000",0,0.00%,"5,000","41,290","22,812",23.15,"12,647",34.39,3.89,
78,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.30,-33.06,
79,GS,"43,950",200,+0.46%,"5,000","40,836","92,915",19.34,"36,977",6.45,-2.82,
80,팬오션,"7,610",100,+1.33%,"1,000","40,681","534,570",10.41,"1,527,257",32.38,3.25,
81,삼성카드,"35,050",250,+0.72%,"5,000","40,609","115,859",8.35,"80,388",9.56,5.69,
82,쌍용C&E,"8,030",0,0.00%,100,"40,460","503,860",3.50,"246,389",29.31,7.92,
83,DB손해보험,"56,400",600,+1.08%,500,"39,931","70,800",43.31,"41,777",6.44,9.08,
84,롯데지주,"38,050",150,+0.40%,200,"39,918","104,909",8.50,"70,834",-93.49,-3.03,
85,한미약품,"330,000","6,500",+2.01%,"2,500","39,858","12,078",13.05,"13,325",169.84,1.65,
86,삼성증권,"44,300",400,+0.91%,"5,000","39,560","89,300",28.20,"148,209",5.06,9.89,
87,효성티앤씨,"914,000","28,000",+3.16%,"5,000","39,555","4,328",22.32,"64,253",15.43,25.10,
88,GS건설,"45,300",500,+1.12%,"5,000","38,768","85,581",26.43,"585,226",10.89,7.68,
89,현대차2우B,"105,500",500,-0.47%,"5,000","38,492","36,485",60.97,"27,467",12.77,N/A,
90,GS리테일,"35,600",0,0.00%,"1,000","37,280","104,718",12.84,"95,688",18.29,7.50,
91,일진머티리얼즈,"80,400",800,-0.99%,500,"37,073","46,111",9.90,"149,355",92.20,7.23,
92,호텔신라,"94,400",800,+0.85%,"5,000","37,050","39,248",18.90,"129,452",-17.87,-36.74,
93,NH투자증권,"12,800",50,-0.39%,"5,000","36,020","281,409",17.89,"246,073",4.79,10.32,
94,대우조선해양,"33,450",700,+2.14%,"5,000","35,889","107,291",7.14,"109,790",-9.18,2.27,
95,현대오토에버,"130,000","3,500",+2.77%,500,"35,651","27,424",1.39,"109,390",46.33,11.09,
96,씨에스윈드,"84,000",100,+0.12%,500,"35,424","42,171",10.63,"320,027",67.69,8.19,
97,녹십자,"298,000","6,500",+2.23%,"5,000","34,826","11,687",20.61,"45,178",34.78,7.48,
98,메리츠증권,"5,020",70,+1.41%,"1,000","34,223","681,731",13.95,"867,818",5.55,13.08,
99,현대미포조선,"85,100","1,500",+1.79%,"5,000","33,991","39,942",10.20,"190,646",-103.91,-0.84,
100,신풍제약,"63,900",300,+0.47%,500,"33,857","52,985",8.59,"293,197",743.02,1.72,
101,한국가스공사,"36,450",600,+1.67%,"5,000","33,648","92,313",6.21,"167,098",-17.14,-2.24,
102,두산퓨얼셀,"50,200","1,300",+2.66%,100,"32,878","65,494",11.87,"471,279",283.62,4.18,
103,한국항공우주,"33,700",550,+1.66%,"5,000","32,849","97,475",13.79,"197,282",426.58,6.39,
104,메리츠금융지주,"24,500",500,+2.08%,500,"32,833","134,011",8.10,"105,807",5.74,16.06,
105,포스코인터내셔널,"26,250",50,+0.19%,"5,000","32,386","123,375",13.33,"631,664",12.52,7.69,
106,한화시스템,"16,900",150,+0.90%,"5,000","31,927","188,919",2.43,"261,251",19.34,9.35,
107,휠라홀딩스,"52,200",100,+0.19%,"1,000","31,713","60,752",46.31,"107,225",16.66,10.94,
108,롯데쇼핑,"110,500",500,+0.45%,"5,000","31,259","28,289",10.42,"18,047",-4.15,-7.70,
109,키움증권,"119,000",500,+0.42%,"5,000","31,178","26,200",23.32,"27,773",3.18,27.63,
110,에스원,"81,500",400,+0.49%,500,"30,969","37,999",53.92,"17,290",20.72,10.48,
111,대우건설,"7,430",10,+0.13%,"5,000","30,881","415,623",9.94,"1,610,799",8.35,11.06,
112,동서,"30,550",100,+0.33%,500,"30,458","99,700",3.46,"32,581",26.63,8.61,
113,한솔케미칼,"267,500","6,500",+2.49%,"5,000","30,322","11,335",42.21,"46,797",23.38,24.50,
114,KCC,"339,000","10,000",+3.04%,"5,000","30,125","8,886",11.62,"30,362",3.50,12.79,
115,한화생명,"3,460",30,+0.87%,"5,000","30,051","868,530",7.32,"3,461,274",6.42,1.90,
116,메리츠화재,"24,550",700,+2.94%,500,"29,613","120,625",10.88,"204,088",6.21,16.91,
117,CJ,"101,000",500,+0.50%,"5,000","29,469","29,177",17.72,"24,398",-266.49,1.89,
118,LG화학우,"378,500",0,0.00%,"5,000","29,102","7,689",66.91,"7,035",16.48,N/A,
119,만도,"61,900",900,+1.48%,"1,000","29,066","46,957",23.71,"114,465",62.46,0.37,
120,제일기획,"25,000",300,+1.21%,200,"28,760","115,041",33.76,"123,646",17.34,16.11,
121,한샘,"121,500","2,000",+1.67%,"1,000","28,594","23,534",19.51,"88,101",38.98,10.83,
122,SK케미칼,"242,500","1,500",-0.61%,"5,000","28,497","11,751",17.73,"24,278",11.00,30.49,
123,OCI,"119,000","6,000",-4.80%,"5,000","28,381","23,849",16.97,"1,016,996",-18.65,-9.89,
124,DL이앤씨,"146,000","1,500",+1.04%,"5,000","28,264","19,359",28.26,"33,947",N/A,N/A,
125,BGF리테일,"163,500",500,+0.31%,"1,000","28,259","17,284",32.30,"17,934",22.33,18.60,
126,효성첨단소재,"630,000","28,000",+4.65%,"5,000","28,224","4,480",11.51,"115,623",77.76,0.03,
127,DB하이텍,"61,300",500,-0.81%,"5,000","27,216","44,399",17.65,"539,523",17.19,23.07,
128,신세계,"273,500","2,000",+0.74%,"5,000","26,927","9,845",27.89,"23,652",-84.23,-2.81,
129,현대위아,"98,400","2,800",+2.93%,"5,000","26,760","27,195",7.57,"279,419",173.85,1.96,
130,현대로템,"24,300",150,+0.62%,"5,000","26,522","109,142",4.44,"725,713",56.25,2.84,
131,한화에어로스페이스,"51,900","1,800",+3.59%,"5,000","26,277","50,630",19.67,"456,843",11.76,4.78,
132,현대차우,"107,500",500,-0.46%,"5,000","26,183","24,357",58.91,"21,434",13.01,N/A,
133,효성,"124,000","4,000",+3.33%,"5,000","26,128","21,071",9.71,"151,198",92.68,-2.26,
134,더존비즈온,"85,200",300,+0.35%,500,"25,850","30,341",38.84,"31,500",47.44,15.09,
135,BNK금융지주,"7,690",20,+0.26%,"5,000","25,064","325,935",38.42,"614,767",4.36,6.11,
136,하이트진로,"34,600",150,+0.44%,"5,000","24,266","70,134",5.49,"125,079",29.93,8.23,
137,KODEX 단기채권,"102,845",0,0.00%,0,"24,223","23,553",0.00,"4,159",N/A,N/A,
138,LS,"73,300",400,+0.55%,"5,000","23,603","32,200",15.38,"66,175",12.91,3.94,
139,현대해상,"25,600",50,-0.19%,500,"22,886","89,400",28.14,"258,264",6.19,7.13,
140,한화,"30,050",50,-0.17%,"5,000","22,525","74,959",17.82,"141,793",7.70,4.79,
141,대한전선,"2,615",5,+0.19%,500,"22,397","856,473",3.35,"3,506,265",186.79,0.92,
142,코오롱인더,"81,300","1,100",+1.37%,"5,000","21,934","26,979",19.84,"220,115",26.94,9.70,
143,대웅,"37,500",900,+2.46%,500,"21,803","58,142",3.51,"158,204",25.34,15.10,
144,현대엘리베이,"53,200",200,+0.38%,"5,000","21,714","40,815",27.93,"175,307",19.40,9.78,
145,KODEX 200선물인버스2X,"1,925",5,-0.26%,0,"21,708","1,127,700",2.61,"99,312,460",N/A,N/A,
146,TIGER 200,"43,060",110,+0.26%,0,"21,573","50,100",0.00,"942,056",N/A,N/A,
147,HDC현대산업개발,"31,200",300,+0.97%,"5,000","20,563","65,907",11.52,"153,151",9.94,8.85,
148,한전기술,"53,600","1,500",-2.72%,200,"20,486","38,220",2.16,"299,881",122.37,N/A,
149,진원생명과학,"44,300","2,050",-4.42%,"1,000","20,029","45,212",13.96,"2,397,664",-101.37,-30.43,
150,농심,"328,500","6,000",+1.86%,"5,000","19,981","6,083",13.64,"62,275",15.52,7.50,
151,오뚜기,"538,000","10,000",+1.89%,"5,000","19,755","3,672",12.79,"4,169",20.40,7.93,
152,동국제강,"20,700",550,-2.59%,"5,000","19,755","95,433",22.36,"529,969",9.38,3.35,
153,금호타이어,"6,780",10,+0.15%,"5,000","19,476","287,260",4.27,"148,205",-127.92,-6.74,
154,LS ELECTRIC,"64,900","1,100",+1.72%,"5,000","19,470","30,000",14.67,"217,495",24.74,6.15,
155,대웅제약,"168,000","4,000",+2.44%,"2,500","19,465","11,587",4.96,"90,988",-176.47,2.38,
156,한전KPS,"43,000",50,-0.12%,200,"19,350","45,000",8.60,"82,997",17.93,8.23,
157,현대백화점,"81,100",100,+0.12%,"5,000","18,979","23,402",18.86,"26,819",19.47,1.65,
158,롯데정밀화학,"72,300",300,-0.41%,"5,000","18,653","25,800",19.92,"92,197",9.51,12.65,
159,한미반도체,"37,100","1,150",-3.01%,200,"18,350","49,460",9.26,"601,305",30.31,21.03,
160,KODEX 삼성그룹,"10,630",60,+0.57%,0,"18,273","171,900",0.02,"204,097",N/A,N/A,
161,솔루스첨단소재,"58,800","1,200",+2.08%,100,"17,987","30,590",8.05,"208,101",-162.43,-5.10,
162,영원무역,"39,400",300,-0.76%,500,"17,459","44,311",27.35,"38,854",11.30,8.03,
163,명신산업,"33,250","2,550",+8.31%,500,"17,446","52,470",1.29,"5,388,179",-14.42,-67.39,
164,프레스티지바이오파마,"28,650",350,+1.24%,0,"17,218","60,096",63.77,"75,403",-85.27,N/A,
165,한국앤컴퍼니,"18,100",0,0.00%,500,"17,183","94,935",9.83,"83,591",8.34,5.08,
166,대한유화,"261,000","6,000",-2.25%,"5,000","16,965","6,500",14.82,"108,075",7.44,6.93,
167,아이에스동서,"54,900",600,+1.10%,500,"16,960","30,893",4.49,"15,322",13.27,10.92,
168,DL,"77,900",600,+0.78%,"5,000","16,325","20,956",15.73,"28,922",4.18,11.84,
169,두산,"98,500",800,-0.81%,"5,000","16,276","16,524",11.02,"27,343",-11.85,-34.34,
170,KG동부제철,"16,200",250,-1.52%,"5,000","16,201","100,009",1.17,"135,921",17.96,7.18,
171,지누스,"100,500","1,000",+1.01%,500,"15,879","15,800",22.94,"11,216",33.17,11.61,
172,에스엘,"32,650",550,+1.71%,500,"15,738","48,203",16.91,"47,711",14.26,4.74,
173,DGB금융지주,"9,290",190,+2.09%,"5,000","15,714","169,146",48.48,"714,447",4.28,6.93,
174,솔루엠,"31,050",550,+1.80%,500,"15,465","49,806",8.34,"386,773",30.38,43.26,
175,SK네트웍스,"6,180",40,-0.64%,"2,500","15,338","248,188",13.74,"556,468",14.82,1.63,
176,NHN,"78,000",300,-0.38%,500,"15,261","19,565",12.98,"31,089",56.93,1.35,
177,JB금융지주,"7,690",10,-0.13%,"5,000","15,148","196,983",40.93,"406,001",3.79,10.06,
178,종근당,"131,500","1,500",+1.15%,"2,500","15,025","11,426",7.59,"38,190",16.92,17.88,
179,녹십자홀딩스,"31,750",150,+0.47%,500,"14,931","47,028",4.67,"58,098",8.43,19.74,
180,부광약품,"21,000",550,+2.69%,500,"14,923","71,063",3.71,"1,457,142",-157.89,-2.46,
181,KODEX 레버리지,"28,085",95,+0.34%,0,"14,717","52,400",4.22,"9,441,201",N/A,N/A,
182,코스맥스,"127,000",500,+0.40%,500,"14,414","11,350",24.04,"21,754",39.95,6.23,
183,롯데리츠,"5,920",0,0.00%,500,"14,384","242,969",10.22,"169,328",34.42,1.83,
184,LG생활건강우,"685,000","2,000",-0.29%,"5,000","14,383","2,100",85.44,"4,363",14.77,N/A,
185,KODEX 단기채권PLUS,"103,150",0,0.00%,0,"14,314","13,877",0.00,"826,886",N/A,N/A,
186,신세계인터내셔날,"197,500","1,500",+0.77%,"5,000","14,102","7,140",5.37,"9,257",20.24,8.24,
187,KODEX 종합채권(AA-이상)액티브,"109,660",185,-0.17%,0,"13,890","12,666",0.00,"3,182",N/A,N/A,
188,롯데관광개발,"19,750",100,+0.51%,500,"13,682","69,276",6.51,"205,302",-11.05,-30.43,
189,아시아나항공,"18,100",200,+1.12%,"5,000","13,469","74,412",19.73,"355,174",-20.07,-43.83,
190,롯데칠성,"143,500","7,500",+5.51%,500,"13,315","9,279",8.51,"111,573",193.40,-1.00,
191,LG전자우,"77,300",400,+0.52%,"5,000","13,285","17,186",41.14,"36,077",7.20,N/A,
192,효성화학,"407,000","7,500",+1.88%,"5,000","12,984","3,190",10.04,"30,148",44.44,-2.71,
193,티와이홀딩스,"32,300",250,-0.77%,500,"12,975","40,172",6.05,"60,169",1.22,N/A,
194,영풍,"696,000","5,000",+0.72%,"5,000","12,821","1,842",4.41,583,9.37,4.03,
195,한국콜마,"56,000",600,+1.08%,500,"12,813","22,881",26.44,"59,107",8.00,29.27,
196,KODEX 200TR,"14,085",20,+0.14%,0,"12,761","90,600",0.02,"31,475",N/A,N/A,
197,두산인프라코어,"16,250",100,-0.61%,"5,000","12,725","78,309",8.91,"610,039",15.46,6.47,
198,TIGER TOP10,"14,770",20,+0.14%,0,"12,710","86,050",0.19,"74,966",N/A,N/A,
199,세방전지,"90,000",100,-0.11%,500,"12,600","14,000",25.38,"30,863",16.33,6.14,
200,코스모신소재,"42,100",850,+2.06%,"1,000","12,561","29,835",8.62,"833,227",75.99,7.16,
